id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_public_shop_group_user,access_public_shop,model_public_shop,base.group_user,1,1,1,1
access_public_shop_public,access_public_shop_public,model_public_shop,,1,1,1,1
access_shop_api_user_group_user,access_shop_api_user,model_shop_api_user,base.group_user,1,1,1,1
access_shop_map_cache_public, access_shop_map_cache_public,model_shop_map_cache,,1,1,1,0
access_shop_property_group_user,access_shop_property,model_shop_property,base.group_user,1,1,1,1
access_shop_time_period_group_user,access_shop_time_period group_user,model_shop_time_period,base.group_user,1,1,1,1
access_shop_time_period_public,access_shop_time_period,model_shop_time_period,,1,1,1,1
access_shop_list_config_group_user,access_shop_list_config group_user,model_shop_list_config,base.group_user,1,1,1,1
access_shop_work_days_group_user,access_shop_work_days group_user,model_shop_work_days,base.group_user,1,1,1,1
access_shop_work_days_public,access_shop_work_days,model_shop_work_days,,1,1,1,1
access_shop_work_hours_group_user,access_shop_work_hours group_user,model_shop_work_hours,base.group_user,1,1,1,1
access_shop_work_hours_public,access_shop_work_hours_public,model_shop_work_hours,,1,1,1,1
